name,score,review
농장사람들 논현직영점,40,"최악입니다.근처에서 일보고 간단하게 점심먹으러 들어갔습니다.
고기집이라서 맛난줄 알고 한우국밥 주문했는데 진짜 맛없고 고기가 몇점 들어갔는데 엄청 질겨서 먹다가 뱉었네요.배고파서 반정도 먹고 남겼습니다.돈이 아까워요.밑반찬 하나같이 짜고 미역줄거리 푹 퍼져서 흐느적거리고 멸치반찬은 기름만 둘렀고 나물은 된장만 넣었고 너무했어요.
국밥도 맨탕이고 간하나 안되어있는맛 .첨 요리해본다해도 이 정도는 아닐듯요.식사도중 종업원 아줌마한테 고기가 많이 질기다 했더니 ~아 그래요 한마디하고 킅.
도저히 못 먹고 나와 카운터에 있던 남자분한테도 이야기하니 같은말~ㅎㅎㅎ 이 집은 고객들한테 너무 많이 들어나 맛없는것도 당연한 것처럼 받아들이는 것 같더라구요~마인드가 안된집.좋다고 하는 분들은 알바생들인가봐요. 도중에 밑반찬과 국밥 남긴것도 첨이네요.이런걸 잘 안쓰는데 너무 맛없어서 찾아서 리뷰답니다.돈 버려도 아깝지 않다는 분들은 가셔요~
더보기"
군산횟집,20,소주 1만원. 맥주 1만원... 호텔 룸서비스보다 비싼...
군산횟집,20,"비싸지만 맛있다.
접객용"
본가스시 현대백화점 압구정본점,100,스시 바로바로 나오고 신선해서 맛있습니다.
히노아지 포스코점,100,"여기 평점 왜이러죠? 
암튼 돈코츠라멘 국물 진짜 맛있어요
양과 건더기가 적다는것이 아쉽네요"
히노아지 포스코점,100,여긴 말이필요없다
이승재참치,60,평범
이승재참치,60,"조선족 매니저인지 직원인지 최악 최악 최악이에요 
매니저 기본교육 부터 시켜야될듯 합니다
이래서 믿고 거르는 조선족 
별 한개도 아깝네요"
양칭 삼성동본점,100,양고기 냄새없고 맛있어요
양칭 삼성동본점,100,사장님 친절하시고 고기 맛있어요
양칭 삼성동본점,100,양갈비를 이렇게 맛있게 먹어보기는 처음인거같애요 사장님이 진짜 맛있게 구워주구 말씀도 넘 재밌게 하시구 친절하네요 앞으로 자주 머고싶어질거같애요 ^^오래오래 대박나세요^^
해초록 안방,80,"주차담당자 기본예절이 안되있고, 불쾌함을 느끼게 하는 태도가 많아요.

손님을 대하는 친절교육이 필요합니다."
설국,60,도곡동에 남은 유일한 일식집
올바른스시 강남CGV점,60,계란초밥먹다가 딱딱한게씹혀서 뱉어보니 플라스틱조각이 나왓네요 직원분에게 얘기하니 죄송하다하시고 초밥새걸로 다시갖다줘서 결국 다먹긴햇습니다만 앞으로 음식만드는데 이물질이잇나없나 신경좀써주셧으면 좋겟습니다 괜히시간내고가서 기분만 잡치고왔네요
올바른스시 강남CGV점,60,와사비 너무 많이 들어있어서 순간 테러당한 건가 싶었어요. 우동 먹다 머리카락 나왔어요.
토모,20,"오래된 가게라서 일부러 찾아갔는데, 주인이 바뀌었는지 직원이 다 퇴사했는지 예전 같지 않았어요. 서빙 한 명이 하고. 40분이 지나도록 맥주가 안 나와서 일어서니 안주가 바로 나온다며 포장해가라고 하네요. 실망스러웠습니다."
토모,20,굿
연스시,20,"매우 무례하고 모든 메뉴를 설명없이 던져주는 횟집입니다. 광어회엔 뼈가 붙어있고, 민어는 껍질들끼리 붙어서 제대로 안 잘려나와요. 처음에 나오는 샐러드는 비려요. 

사진찍는게 금지라고 붙여져 있는것도 아닌데, 나온 음식을 사진찍은것 가지고 난리를 치는 무례한 곳입니다. 회에 대한 설명도 없이 돈 만지던 손으로 나무플레잇에 던져주고, 던져준 회가 어떤 생선인지 물어보면 한참 후에 알아들을 수 없는 작은 목소리 (가게가 엄청 시끄러워서 잘 안들립니다) 로 중얼거리고, 다시 물어보면 대답도 하지 않습니다. 그리고 가장 중요한건, 특별히 숙성회가 맛있었던것 같지도 않네요. 그제 먹었던 배달회가 더 맛있었어요. 

특히 기분나빴던건 좋은 날이라 망치고 싶지 않아서, 생선구이가 정말 맛있네요- 라고 했더니, ”아까 사진 그렇게 찍더만 이 생선 아까 회로 나왔을 때 뭔지도 몰랐나봐?“ “사진을 계속 찍었잖아” << 하시는데 전 사진 안찍었어요;;;; 나온 플레이트를 딱 1회 영상으로 찍었습니다. 무슨 피해의식이 있으신지… 

옆 다찌 테이블은 앉은지 한참동안 회가 안나와서 컴플레인을 하던걸 보면.. 이 동네에 맛집이 없어서 너무 인플레이션 평가가 있는 것 같아요. 깨끗하고 친절한 강남 횟집에 익숙하신 분들께는 남자 사장의 무례한 태도들로 비추드려요.
더보기"
연스시,20,"맛
위생
가격
삼박자가 정확하게 최저를 이룬다..

첨 가봤는데 맛없고 더럽고 비싸고 장사가 어떻게 되는지 의문일정도 
돈 주고 먹으라해도 안갈집
더보기"
삼다연 역삼점,20,"별 한개도 아깝네요.
님들...  가지마세요.
주인 없다고 종업원들 써비스 개떡입니다.
불쾌해서 못먹겠네...
10시 마감이라해놓고 9시 30분에 주문했는데
9시 40분에 마감한다고나가라네요.
주문을 받지 말던지....
이런 가게가 장사 잘 되면 그 행패는 계속되겠죠?
더보기"
삼다연 역삼점,20,더이상 불친절하고 비쌀수없다.
삼다연 역삼점,20,불친절…끝
홋카이도여보,100,가격만큼 값을 하는 곳
홋카이도여보,100,편안하게 식사 및 한잔할수 있는 감성 맛집 입니다. 혼술하시기에도 괜찮은 양갈비 주점입니다
나이스샤워 역삼점,100,"소문듣고 찾아간 텐동맛집^^
나이스샤워~
비록 대기는 좀 했지만, 미리 주문해놓고 대기하다가 입장시 식사는 빨리 나오는편입니다.
여러군데, 텐동가게 많이 가 보았지만~ 여긴 정말 맛있어요.
특히 소스랑 수란과 비벼먹는 밥이랑 튀김은 최고예요^^
더보기"
나이스샤워 역삼점,100,"튀김 맜있구요 
간장이랑 수란, 밥 최고에요 완전 맛집 !! 또 방문할꺼에요 ♥️"
가장맛있는족발 선정릉점,20,"사장님이 진짜 장사할 마음 없음
먼저와도 늦게 온 사람 먼저 주고"
가장맛있는족발 선정릉점,20,사장이 장사할 마음이 없음
옛날농장,100,"돼지갈비 맛있고, 바쁜 시간인데 잘 챙겨주시네요"
옛날농장,100,동네청년이   심야에 압구정에서 야식먹기에 딱인곳
옛날농장,100,"신사, 압구정 삼겹살은 여기로."
천공,100,너무 맛있어용
천공,100,맛없고 양대비 값 창렬  돔황쳐
우도,60,그냥 보통 일식 수준입니다
시골밥상,100,"순두부찌개 9천

양이 많고 반찬이 맛있네요."
시골밥상,100,혜자
시골밥상,100,친절하고 음식이 짜지않아 좋아요
신사골감자탕 삼성점,100,정말 맛있네요
신사골감자탕 삼성점,100,처음 가봤는데 맛있는거 같아요~
신사골감자탕 삼성점,100,고기 상태가... 좀 그렇네요.
오다,100,오픈한지 얼마 안 됐을 때부터 좋아했던 이자카야! 작고 소박한 분위기와는 달리 안주가 맛있다. 대표님도 친절하시고 아무튼 여러모로 참 매력적인 곳이다.
아쯔마로,60,"덮밥류가 오후1시에가니 떨어져서 매운우동하고 냉모밀 시켰어요.
매운우동 정말정말 매워요 😱
저는 냉모밀만 먹고 매운우동 맛이 궁금해서 면한가닥&어묵하나맛만 봤어요.🤭
맵찌린 절대로 매운우동 도전비추에요. 

글구 여사장님 바쁜데도 엄청친절 하시네요. 👍🏻
더보기"
아쯔마로,60,"세상에서 제일 맛있는 모밀이랑 매운 우동 
오년전에 근처 회사 다닐때 단골이였는데
오죽하면 오년동안 못잊고 다시 갔겠어요 
후"
아쯔마로,60,"줄을 왜서는지 모르겠네
우동은 그냥 너무 매웠고, 튀김은 다소 눅눅함"
한남동그집 코엑스사거리점,20,난 한남동그집이 싫어
한남동그집 코엑스사거리점,20,먹을때마다  안주가 다 맛잇어서...인정하는 안주맛집
한남동그집 코엑스사거리점,20,"음식맛은 그런대로 게안음
근데 엄청 불친절함"
갓포아키 도산공원점,20,"서빙하는 직원 너무 불친절하네요
음식 설명도 없이 던지고 가는데 김밥천국인가요?
음식 퀼은 점점 떨어져 가도 자주 가던 식당이라
계속 방문했는데 이런 식이면 좀 실망스럽네요."
스시인,100,가보고싶다..
스시인,100,맛을 떠나 예약시스템이 별로임
스시인,100,불평할 수 없는 곳 하지만 예약 난이도 극악 ㅠㅠ
더드림,100,"고기가 큼직함
맛있음
고기 양이 적음
-.2023.01.29 별점5점-"
더드림,100,"묵은지로 잘 요리해내는 집
담에 또 가볼 예정

2차방문 ㅡ 김치전골도 맛남"
더드림,100,김치찜 너무 맛있어요
구루메스시,100,"메인셰프님이 사케를 더맛잇게 먹는법도 추천해주시고
다른사케도 추천해주셔서좋앗어요"
구루메스시,100,미들급에서 처음 느낀 만족감의 수준 높은 스시야.. 업력에 이유가 있었습니다.
천매도,100,가성비 최고
천매도,100,회 먹고 만족하는 곳 많이 없는데 너무 좋았어요 😍 항상 특별한 일이 있을 때마다 몇년 째 가족끼리 오는 장소입니다.
천매도,100,초밥 간이 나한테는 좋았다. A코스가 흰살생선이 중복인건 아쉬웠당
최우영스시 압구정점,100,"회 상태가 많이 아쉬워요
이름 걸고 하는 초밥집이 이 퀄리티면 안되는데ㅜ
가성비로 회 비슷한 거 먹어보고 싶으면 갈 수도 있겠지만..
다소 마른 밥에 얹어주는 초밥이라니.. 실망이 많았습니다"
최우영스시 압구정점,100,그럭저럭 괜찮아요 :)
아노락,100,"음식과 술의 더할나위 없는 조합에 트랜디한 하우스,
각자의 색깔이 더해져 굉장한 만족감을 주는 공간"
스시마이우 강남CGV점,20,리뷰 800명이 되는디 4.8의 점수 믿기지 않아 봤더니 ㅋㅋㅋㅋ 리뷰1~2 평점 5.0 대다수 어쩐지
스시마이우 강남CGV점,20,"-혼밥하기 좋음
-가성비 좋음
-점심특선으로 초밥만 먹으면 배안부름. 작은우동까지 다 먹어야 좀 배부름
-제일 싼 그릇인 초록?파랑?보라?그거 퀄 가격에 맞게 ㄱㅊ음
-스시 위에 있는 회도 크기 안작고 가격대에 맞게 ㄱㅊ음
더보기"
스시마이우 강남CGV점,20,가성비 좋고 맛있어요! 자주 먹으러 올게요!
더조은참치,100,너무 맛있어요~ 또 가구파요
더조은참치,100,참치생각날때마다 찾는 더조은참치 맛도 최고 서비스도 최고~
더조은참치,100,"정말 더좋은참치 입니다
맛도 더조은참치
양도 더조은참치
질도 더조은참치
참치가 땡기실때는 두말할거없이 더조은참지로 GoGo씽!!
언제나 친절하신 사장님매너 킹왕짱
주저하지마시고 들러보셔요.
후회는 없습니다
씹는 행복을 느낄수있습니다
더보기"
꽃보다등심,40,돼지고기에 대한 별점. 막창은 가히 최악. 소고기는 나쁘지 않았으니 소고기만 먹을 것. 더불어 여기 그램 수가 안 적혀 있어서 가성비인지도 잘 모르겠음.
꽃보다등심,40,매장 인테리어는 레트로. 의자 상태는 불량. 고기 맛은 별로고 양념고기류는 더 별로. 찌개와 냉면이 특색있고 맛 괜찮아 추천.
꽃보다등심,40,"가성비는 최고 입니다.
근처 고깃집 가보시면 가격대가 ...
 이가격에 강남에서 살치살 먹을수 있으면 추천 부탁 드려요~
그 집에 가게요..
서비스는 당영히 생각 포기 합니다...ㅎㅎ

기대를 가지고 가면 실망..
가성비를 알고 가면 맛집..
더보기"
인기명 삼성점,100,맛도리~~!
인기명 삼성점,100,"맨날 가고 싶은데 비싸서 못가는 집 ㅠ
너무 끓이면 다 질겨지니 먹는데 요령이 필요해요.
이런건 알려주면 좋을 것 같아요"
인기명 삼성점,100,"오징어인지 문어인지 비리고
직원이없어 벨눌러도 호출이어렵고
근데도 육수리필은 쬐금씩만줘서 불편
갈빗대발라주는데 살을 뼈에 다붙여서
대충발라주고 갈빗대말고는손질해주는거없어서
키조개 전복 직접다 손질
다양하게먹을수는있지만 가성비가...
수제비사리 정말안익음 비추
더보기"
옥이네,100,너무 잘써주셔서 감사합니다 즐거운 시간 보냈습니다
옥이네,100,차슈가츠동 아직도 잊지못합니다. 맛있었어요
옥이네,100,"색다른 정겨운 분위기와  안주 하나하나 맛 다 좋아요~
 옆으로 앉아서 바같은 느낌과 좋은 메뉴의 요리집, 선술집.. 
등등 장점을 모아놨네요.. 
사장님과 직원도 아주 친절~ 맘속으로 단골.. 아니 팬되기로 함."
삼도일식,60,"종업원 분들도 친절하고 음식도 맛있어요~~
근데 물병 좀 씻어주세요;;"
삼도일식,60,초밥 만들줄 모르는 사람이 초밥 만드는 듯. 더럽게 맛없음. 싸구려 무한리필 초밥집보다도 못한 퀄리티.
배정철 어도,80,맛있는데 좀 기복이 있더라구요
배정철 어도,80,한번씩 생각날때마다 가는 일식집
청춘어람,40,숙성회 맛있게 잘 먹었습니다.
청춘어람,40,"우니와 회는 만점
그밖에 해물라면 등 사이드는 너무 달았음 ㅠ"
청춘양꼬치포차,20,"밑에 있는 후기들 (양냄새 심하다, 불친절하다, 주식창 왜 떠 있는건지) 보고 에이 설마하고 방문했는데,

세상에나 안좋게 쓰여진 리뷰들 하나같이 다 들어맞음. 중간중간 긍정적 리뷰는 그냥 다 광고인듯.

1. 양갈비꼬치 달라니까 양꼬치로 본인이 잘못가져와놓고서 이게 양갈비꼬치라고 바득바득우기고, 바꿔달라니까 꺼낸건 못바꾼다고 계속 우김. 지금 생각해보니까 양갈비 가져와놓고 양꼬치 가격 받아서 더 받아처먹음.

2. 장사할 생각 없는 것처럼 홀에있는 TV까지 컴터에 연결해서 해외선물하고 앉아있음. 아니 장사를 이따위로할거면 장사의 신은 왜 보는건지..?

3. 계산할 때 되니까 서명을 10번했는데 “어 이게 왜 안되지?“이러면서 모르는척 POS기가 업데이트가 안되었네 어쩌네하면서 카드 결제가 안된다고하면서 계좌이체 유도.

진짜 무슨 몰래카메라 찍는 줄 알았음.
다른 후기들처럼 넓은 홀에 손님이 1-2테이블 밖에 없는게 이유가 있음.

아 그리고 진짜 양고기 누린내가 너무 심해서 여기서 저녁 먹고 집에 올때쯤되면 식도에서부터 누린내가 올라와서 너무 역함. 

방문전에 꼭 리뷰들 확인하고 가시길.

정말 별점 한개 주기도 너무 아까운데 별점 한개가 최소가능 평가라서 어쩔 수 없이 별 하나 드림
더보기"
청춘양꼬치포차,20,"반찬 더 달랬더니 반찬 더 달라고 하는 거 아니라며 손님 혼내는 가게는 처음이네요. 특별한 반찬도 아니고 짜사이, 땅콩, 절임무에요 ㅋㅋ 처음부터 많이 준 거도 아님.

사진에 숯 보이시나요. 숯도 무슨 새끼손가락만한 거로 쓰시네요. 고기도 질기고 양냄새도 심하고.

다른 음식점들은 거의 웨이팅 있길래 들어간 건데, 여긴 텅텅 비어있는 이유가 있었네요. 절대 재방문의사 없구요.

맛 없으면 친절이라도 하세요.
더보기"
